date,title,source_system,source,domain,matched_place,latitude,longitude,summary,url,status
2026-06-27,"Au Mali , la souveraineté commence à l école",GDELT,journaldumali.com,journaldumali.com,,,,"Au Mali , la souveraineté commence à l école",https://journaldumali.com/au-mali-la-souverainete-commence-a-lecole/,review
2026-06-27,"Africa Corps ruso acumula ejecuciones y desapariciones en Malí , según un informe",GDELT,librered.net,librered.net,,,,"Africa Corps ruso acumula ejecuciones y desapariciones en Malí , según un informe",https://www.librered.net/africa-corps-ruso-acumula-ejecuciones-y-desapariciones-en-mali-segun-un-informe/,review
2026-06-27,كواليس انهيار تحالف « بنغازي - نيامي ».. تصفية حسابات عبر الأسرى وترقب لانعكاسات التغيرات على الحدود,GDELT,alwasat.ly,alwasat.ly,,,,كواليس انهيار تحالف « بنغازي - نيامي ».. تصفية حسابات عبر الأسرى وترقب لانعكاسات التغيرات على الحدود,https://alwasat.ly/news/libya/522831,review
2026-06-27,Burkina Faso severs diplomatic ties with France - Blueprint Newspapers Limited,GDELT,blueprint.ng,blueprint.ng,,,,Burkina Faso severs diplomatic ties with France - Blueprint Newspapers Limited,https://blueprint.ng/burkina-faso-severs-diplomatic-ties-with-france/,review
2026-06-27,France suffers another diplomatic setback in West Africa,GDELT,africaleader.com,africaleader.com,,,,France suffers another diplomatic setback in West Africa,http://www.africaleader.com/news/279151057/france-suffers-another-diplomatic-setback-in-west-africa,review
2026-06-27,France suffers another diplomatic setback in West Africa,GDELT,parisguardian.com,parisguardian.com,,,,France suffers another diplomatic setback in West Africa,http://www.parisguardian.com/news/279151057/france-suffers-another-diplomatic-setback-in-west-africa,review
2026-06-27,France suffers another diplomatic setback in West Africa,GDELT,sierraleonetimes.com,sierraleonetimes.com,,,,France suffers another diplomatic setback in West Africa,http://www.sierraleonetimes.com/news/279151057/france-suffers-another-diplomatic-setback-in-west-africa,review
2026-06-27,France suffers another diplomatic setback in West Africa,GDELT,bignewsnetwork.com,bignewsnetwork.com,,,,France suffers another diplomatic setback in West Africa,http://www.bignewsnetwork.com/news/279151057/france-suffers-another-diplomatic-setback-in-west-africa,review
2026-06-26,Burkina Faso cuts diplomatic ties with former colonial ruler France,GDELT,yahoo.com,yahoo.com,,,,Burkina Faso cuts diplomatic ties with former colonial ruler France,https://www.yahoo.com/news/world/articles/burkina-faso-cuts-diplomatic-ties-211010224.html,review
2026-06-26,Malijet - Alerte météo au Mali : Fortes pluies et risques de vents violents attendus ce vendredi,GDELT,malijet.com,malijet.com,,,,Malijet - Alerte météo au Mali : Fortes pluies et risques de vents violents attendus ce vendredi,https://malijet.com/a_la_une_du_mali/310282-alerte-meteo-au-mali--fortes-pluies-et-risques-de-vents-violents.html,review
2026-06-26,Malijet - Alerte météo au Mali : Fortes pluies et risques de vents violents attendus ce vendredi,GDELT,malijet.com,malijet.com,,,,Malijet - Alerte météo au Mali : Fortes pluies et risques de vents violents attendus ce vendredi,http://malijet.com/a_la_une_du_mali/310282-alerte-meteo-au-mali--fortes-pluies-et-risques-de-vents-violents.html,review
2026-06-26,"Неделя Африканского корпуса : уничтожение боевиков , эвакуация раненых и перехват топлива 26 / 06 / 2026 – Новости",GDELT,kazanfirst.ru,kazanfirst.ru,,,,"Неделя Африканского корпуса : уничтожение боевиков , эвакуация раненых и перехват топлива 26 / 06 / 2026 – Новости",https://kazanfirst.ru/news/nedelya-afrikanskogo-korpusa-unichtozhenie-boevikov-evakuacziya-ranenyh-i-perehvat-topliva,review
2026-06-26,Plus de 2 400 écoles fermées au Mali à cause de linsécurité,GDELT,bamada.net,bamada.net,,,,Plus de 2 400 écoles fermées au Mali à cause de linsécurité,https://bamada.net/plus-de-2-400-ecoles-fermees-au-mali-a-cause-de-linsecurite,review
2026-06-25,Fulani terrorists kill 28 Christians in central Nigeria,GDELT,christiandaily.com,christiandaily.com,,,,Fulani terrorists kill 28 Christians in central Nigeria,https://www.christiandaily.com/news/fulani-terrorists-kill-28-christians-in-central-nigeria,review
2026-06-25,Όλεθρος στο Μάλι – Η Ρωσία θερίζει τους τζιχαντιστές με drones kamikaze οπτικής ίνας,GDELT,bankingnews.gr,bankingnews.gr,,,,Όλεθρος στο Μάλι – Η Ρωσία θερίζει τους τζιχαντιστές με drones kamikaze οπτικής ίνας,https://www.bankingnews.gr/diethni/articles/884334/olethros-sto-mali-i-rosia-therizei-tous-tzixantistes-me-drones-kamikaze-optikis-inas,review
2026-06-25,Paix et réconciliation : Bamako redessine les contours du dialogue,GDELT,journaldumali.com,journaldumali.com,Bamako,12.639,-8.003,Paix et réconciliation : Bamako redessine les contours du dialogue,https://journaldumali.com/paix-et-reconciliation-bamako-redessine-les-contours-du-dialogue/,review
2026-06-25,"Plus de 2 400 écoles fermées au Mali à cause de linsécurité - Studio Tamani - Informations , débats , magazines : toute lactualité du Mali , en 5 langues",GDELT,studiotamani.org,studiotamani.org,,,,"Plus de 2 400 écoles fermées au Mali à cause de linsécurité - Studio Tamani - Informations , débats , magazines : toute lactualité du Mali , en 5 langues",https://www.studiotamani.org/204388-plus-de-2-400-ecoles-fermees-au-mali-a-cause-de-linsecurite,review
2026-06-25,تنظيم القاعدة في رواية غير معادية .. حكاية التنظيم الذي أرّق الإمبراطورية,GDELT,aljazeera.net,aljazeera.net,,,,تنظيم القاعدة في رواية غير معادية .. حكاية التنظيم الذي أرّق الإمبراطورية,https://www.aljazeera.net/politics/2026/2/23/%D8%AD%D9%83%D8%A7%D9%8A%D8%A9-%D8%A7%D9%84%D9%82%D8%A7%D8%B9%D8%AF%D8%A9-%D9%81%D9%8A-%D8%B1%D9%88%D8%A7%D9%8A%D8%A9-%D8%BA%D9%8A%D8%B1-%D9%85%D8%B9%D8%A7%D8%AF%D9%8A%D8%A9-%D9%83%D9%8A%D9%81,review
